Property,Owner / Operator,Type,Rent pw,Rent pcm,Rent pa,Minimum Weeks,Area sqm,Area sqft,£psf pa,Address,url
iQ Hoxton,iQ Student Accommodation,Platinum Penthouse Plus,458,1946.5,23358,51,,,,"67 Kingsland Road, London, London, E2 8AG",https://www.mystudenthalls.com/student-accommodation/london/iq-hoxton/
iQ Hoxton,iQ Student Accommodation,Platinum Studio,406,1725.5,20706,51,,,,"67 Kingsland Road, London, London, E2 8AG",https://www.mystudenthalls.com/student-accommodation/london/iq-hoxton/
iQ Hoxton,iQ Student Accommodation,Platinum Studio Plus,433,1840.25,22083,51,,,,"67 Kingsland Road, London, London, E2 8AG",https://www.mystudenthalls.com/student-accommodation/london/iq-hoxton/
iQ Hoxton,iQ Student Accommodation,Silver En Suite Plus,310,1317.5,15810,51,,,,"67 Kingsland Road, London, London, E2 8AG",https://www.mystudenthalls.com/student-accommodation/london/iq-hoxton/
iQ Hoxton,iQ Student Accommodation,Silver Studio,348,1479.0,17748,51,,,,"67 Kingsland Road, London, London, E2 8AG",https://www.mystudenthalls.com/student-accommodation/london/iq-hoxton/
iQ Hoxton,iQ Student Accommodation,Silver Studio Plus,358,1521.5,18258,51,,,,"67 Kingsland Road, London, London, E2 8AG",https://www.mystudenthalls.com/student-accommodation/london/iq-hoxton/
"Quebec House, Kingston",Fresh,Bronze Studio,207,879.75,10557,51,,,,"1 Cromwell Road,  Kingston Upon Thames, London,  KT2 6BJ",https://www.mystudenthalls.com/student-accommodation/london/quebec-house-kingston/
"Quebec House, Kingston",Fresh,Silver Studio,212,901.0,10812,51,,,,"1 Cromwell Road,  Kingston Upon Thames, London,  KT2 6BJ",https://www.mystudenthalls.com/student-accommodation/london/quebec-house-kingston/
"Quebec House, Kingston",Fresh,Gold Studio,217,922.25,11067,51,,,,"1 Cromwell Road,  Kingston Upon Thames, London,  KT2 6BJ",https://www.mystudenthalls.com/student-accommodation/london/quebec-house-kingston/
"Quebec House, Kingston",Fresh,Platinum Studio,247,1049.75,12597,51,,,,"1 Cromwell Road,  Kingston Upon Thames, London,  KT2 6BJ",https://www.mystudenthalls.com/student-accommodation/london/quebec-house-kingston/
"Quebec House, Kingston",Fresh,Platinum Plus Studio,267,1134.75,13617,51,,,,"1 Cromwell Road,  Kingston Upon Thames, London,  KT2 6BJ",https://www.mystudenthalls.com/student-accommodation/london/quebec-house-kingston/
Pavilion Court,Fresh,Classic En Suite,199,729.67,8756,44,,,,"First Way, Wembley, London, HA9 0JD",https://www.mystudenthalls.com/student-accommodation/london/pavilion-court-2/
Pavilion Court,Fresh,Bronze En Suite,209,766.33,9196,44,,,,"First Way, Wembley, London, HA9 0JD",https://www.mystudenthalls.com/student-accommodation/london/pavilion-court-2/
Pavilion Court,Fresh,Bronze En Suite,211,896.75,10761,51,,,,"First Way, Wembley, London, HA9 0JD",https://www.mystudenthalls.com/student-accommodation/london/pavilion-court-2/
Pavilion Court,Fresh,Skyline Bronze En Suite,220,806.67,9680,44,,,,"First Way, Wembley, London, HA9 0JD",https://www.mystudenthalls.com/student-accommodation/london/pavilion-court-2/
Pavilion Court,Fresh,Skyline Bronze En Suite,213,905.25,10863,51,,,,"First Way, Wembley, London, HA9 0JD",https://www.mystudenthalls.com/student-accommodation/london/pavilion-court-2/
Pavilion Court,Fresh,Silver En Suite,218,799.33,9592,44,,,,"First Way, Wembley, London, HA9 0JD",https://www.mystudenthalls.com/student-accommodation/london/pavilion-court-2/
Pavilion Court,Fresh,Silver En Suite,213,905.25,10863,51,,,,"First Way, Wembley, London, HA9 0JD",https://www.mystudenthalls.com/student-accommodation/london/pavilion-court-2/
Pavilion Court,Fresh,Skyline Silver En Suite,220,806.67,9680,44,,,,"First Way, Wembley, London, HA9 0JD",https://www.mystudenthalls.com/student-accommodation/london/pavilion-court-2/
Pavilion Court,Fresh,Skyline Silver En Suite,215,913.75,10965,51,,,,"First Way, Wembley, London, HA9 0JD",https://www.mystudenthalls.com/student-accommodation/london/pavilion-court-2/
Pavilion Court,Fresh,Gold En Suite,225,825.0,9900,44,,,,"First Way, Wembley, London, HA9 0JD",https://www.mystudenthalls.com/student-accommodation/london/pavilion-court-2/
Pavilion Court,Fresh,Gold En Suite,220,935.0,11220,51,,,,"First Way, Wembley, London, HA9 0JD",https://www.mystudenthalls.com/student-accommodation/london/pavilion-court-2/
Pavilion Court,Fresh,Platinum En Suite,240,880.0,10560,44,,,,"First Way, Wembley, London, HA9 0JD",https://www.mystudenthalls.com/student-accommodation/london/pavilion-court-2/
Pavilion Court,Fresh,Platinum En Suite,225,956.25,11475,51,,,,"First Way, Wembley, London, HA9 0JD",https://www.mystudenthalls.com/student-accommodation/london/pavilion-court-2/
Pavilion Court,Fresh,Bronze Studio,250,1062.5,12750,51,,,,"First Way, Wembley, London, HA9 0JD",https://www.mystudenthalls.com/student-accommodation/london/pavilion-court-2/
Pavilion Court,Fresh,Silver Studio,260,1105.0,13260,51,,,,"First Way, Wembley, London, HA9 0JD",https://www.mystudenthalls.com/student-accommodation/london/pavilion-court-2/
Pavilion Court,Fresh,Gold Studio,280,1190.0,14280,51,,,,"First Way, Wembley, London, HA9 0JD",https://www.mystudenthalls.com/student-accommodation/london/pavilion-court-2/
Pavilion Court,Fresh,Platinum Studio,300,1275.0,15300,51,,,,"First Way, Wembley, London, HA9 0JD",https://www.mystudenthalls.com/student-accommodation/london/pavilion-court-2/
Pavilion Court,Fresh,Platinum Plus Studio,320,1360.0,16320,51,,,,"First Way, Wembley, London, HA9 0JD",https://www.mystudenthalls.com/student-accommodation/london/pavilion-court-2/
Pavilion Court,Fresh,2021-22 Rooms,195,715.0,8580,44,,,,"First Way, Wembley, London, HA9 0JD",https://www.mystudenthalls.com/student-accommodation/london/pavilion-court-2/
iQ Hammersmith,iQ Student Accommodation,Bronze Courtyard Studio,363,1300.75,15609,43,,,,"230, Shepherds Bush Road, London, W6 7NL",https://www.mystudenthalls.com/student-accommodation/london/iq-hammersmith/
iQ Hammersmith,iQ Student Accommodation,Bronze Studio,345,1236.25,14835,43,,,,"230, Shepherds Bush Road, London, W6 7NL",https://www.mystudenthalls.com/student-accommodation/london/iq-hammersmith/
iQ Hammersmith,iQ Student Accommodation,Silver Courtyard Studio,397,1422.58,17071,43,,,,"230, Shepherds Bush Road, London, W6 7NL",https://www.mystudenthalls.com/student-accommodation/london/iq-hammersmith/
iQ Hammersmith,iQ Student Accommodation,Silver Studio,381,1365.25,16383,43,,,,"230, Shepherds Bush Road, London, W6 7NL",https://www.mystudenthalls.com/student-accommodation/london/iq-hammersmith/
iQ Hammersmith,iQ Student Accommodation,Silver Studio Large,504,1806.0,21672,43,,,,"230, Shepherds Bush Road, London, W6 7NL",https://www.mystudenthalls.com/student-accommodation/london/iq-hammersmith/
iQ Hammersmith,iQ Student Accommodation,2 Bed Apartment,297,1262.25,15147,51,,,,"230, Shepherds Bush Road, London, W6 7NL",https://www.mystudenthalls.com/student-accommodation/london/iq-hammersmith/
iQ Hammersmith,iQ Student Accommodation,Bronze Crtyrd Studio Plus,368,1564.0,18768,51,,,,"230, Shepherds Bush Road, London, W6 7NL",https://www.mystudenthalls.com/student-accommodation/london/iq-hammersmith/
iQ Hammersmith,iQ Student Accommodation,Bronze Studio Large,434,1844.5,22134,51,,,,"230, Shepherds Bush Road, London, W6 7NL",https://www.mystudenthalls.com/student-accommodation/london/iq-hammersmith/
iQ Hammersmith,iQ Student Accommodation,Bronze Studio Plus,358,1521.5,18258,51,,,,"230, Shepherds Bush Road, London, W6 7NL",https://www.mystudenthalls.com/student-accommodation/london/iq-hammersmith/
iQ Hammersmith,iQ Student Accommodation,Gold CityView Studio Plus,417,1772.25,21267,51,,,,"230, Shepherds Bush Road, London, W6 7NL",https://www.mystudenthalls.com/student-accommodation/london/iq-hammersmith/
iQ Hammersmith,iQ Student Accommodation,Gold Studio Plus,381,1619.25,19431,51,,,,"230, Shepherds Bush Road, London, W6 7NL",https://www.mystudenthalls.com/student-accommodation/london/iq-hammersmith/
iQ Hammersmith,iQ Student Accommodation,Gold Studio Plus Large,514,2184.5,26214,51,,,,"230, Shepherds Bush Road, London, W6 7NL",https://www.mystudenthalls.com/student-accommodation/london/iq-hammersmith/
iQ Hammersmith,iQ Student Accommodation,Platinum Studio Plus,501,2129.25,25551,51,,,,"230, Shepherds Bush Road, London, W6 7NL",https://www.mystudenthalls.com/student-accommodation/london/iq-hammersmith/
iQ Hammersmith,iQ Student Accommodation,Platinum Studio Twin,486,2065.5,24786,51,,,,"230, Shepherds Bush Road, London, W6 7NL",https://www.mystudenthalls.com/student-accommodation/london/iq-hammersmith/
iQ Hammersmith,iQ Student Accommodation,Silver Crtyrd Studio Plus,380,1615.0,19380,51,,,,"230, Shepherds Bush Road, London, W6 7NL",https://www.mystudenthalls.com/student-accommodation/london/iq-hammersmith/
iQ Hammersmith,iQ Student Accommodation,Silver Studio Plus,369,1568.25,18819,51,,,,"230, Shepherds Bush Road, London, W6 7NL",https://www.mystudenthalls.com/student-accommodation/london/iq-hammersmith/
iQ Hammersmith,iQ Student Accommodation,Silver Studio Plus Large,490,2082.5,24990,51,,,,"230, Shepherds Bush Road, London, W6 7NL",https://www.mystudenthalls.com/student-accommodation/london/iq-hammersmith/
iQ City,iQ Student Accommodation,Bronze 2 Bed Apt Plus,329,1206.33,14476,44,,,,"iQ City, 11 Bastwick Street, London, EC1V 3AQ",https://www.mystudenthalls.com/student-accommodation/london/iq-city/
iQ City,iQ Student Accommodation,Bronze En Suite,330,1210.0,14520,44,,,,"iQ City, 11 Bastwick Street, London, EC1V 3AQ",https://www.mystudenthalls.com/student-accommodation/london/iq-city/
iQ City,iQ Student Accommodation,Bronze Studio,354,1298.0,15576,44,,,,"iQ City, 11 Bastwick Street, London, EC1V 3AQ",https://www.mystudenthalls.com/student-accommodation/london/iq-city/
iQ City,iQ Student Accommodation,Bronze Studio Plus,376,1378.67,16544,44,,,,"iQ City, 11 Bastwick Street, London, EC1V 3AQ",https://www.mystudenthalls.com/student-accommodation/london/iq-city/
iQ City,iQ Student Accommodation,Gold 1 Bed Apartment,524,1921.33,23056,44,,,,"iQ City, 11 Bastwick Street, London, EC1V 3AQ",https://www.mystudenthalls.com/student-accommodation/london/iq-city/
iQ City,iQ Student Accommodation,Gold En Suite,351,1287.0,15444,44,,,,"iQ City, 11 Bastwick Street, London, EC1V 3AQ",https://www.mystudenthalls.com/student-accommodation/london/iq-city/
iQ City,iQ Student Accommodation,Gold Studio,393,1441.0,17292,44,,,,"iQ City, 11 Bastwick Street, London, EC1V 3AQ",https://www.mystudenthalls.com/student-accommodation/london/iq-city/
iQ City,iQ Student Accommodation,Platinum 2 Bed Apartment,345,1265.0,15180,44,,,,"iQ City, 11 Bastwick Street, London, EC1V 3AQ",https://www.mystudenthalls.com/student-accommodation/london/iq-city/
iQ City,iQ Student Accommodation,Platinum Studio,423,1551.0,18612,44,,,,"iQ City, 11 Bastwick Street, London, EC1V 3AQ",https://www.mystudenthalls.com/student-accommodation/london/iq-city/
iQ City,iQ Student Accommodation,Silver 1 Bed Apartment,505,1851.67,22220,44,,,,"iQ City, 11 Bastwick Street, London, EC1V 3AQ",https://www.mystudenthalls.com/student-accommodation/london/iq-city/
iQ City,iQ Student Accommodation,Silver En Suite,347,1272.33,15268,44,,,,"iQ City, 11 Bastwick Street, London, EC1V 3AQ",https://www.mystudenthalls.com/student-accommodation/london/iq-city/
iQ City,iQ Student Accommodation,Silver Studio,369,1353.0,16236,44,,,,"iQ City, 11 Bastwick Street, London, EC1V 3AQ",https://www.mystudenthalls.com/student-accommodation/london/iq-city/
iQ City,iQ Student Accommodation,Bronze 1 Bed Apartment,494,2099.5,25194,51,,,,"iQ City, 11 Bastwick Street, London, EC1V 3AQ",https://www.mystudenthalls.com/student-accommodation/london/iq-city/
iQ City,iQ Student Accommodation,Bronze 1 Bed Apt Plus,526,2235.5,26826,51,,,,"iQ City, 11 Bastwick Street, London, EC1V 3AQ",https://www.mystudenthalls.com/student-accommodation/london/iq-city/
iQ City,iQ Student Accommodation,Bronze 2 Bed Apartment,323,1372.75,16473,51,,,,"iQ City, 11 Bastwick Street, London, EC1V 3AQ",https://www.mystudenthalls.com/student-accommodation/london/iq-city/
iQ City,iQ Student Accommodation,Gold 2 Bed Apartment,336,1428.0,17136,51,,,,"iQ City, 11 Bastwick Street, London, EC1V 3AQ",https://www.mystudenthalls.com/student-accommodation/london/iq-city/
iQ City,iQ Student Accommodation,Gold Studio Plus,414,1759.5,21114,51,,,,"iQ City, 11 Bastwick Street, London, EC1V 3AQ",https://www.mystudenthalls.com/student-accommodation/london/iq-city/
iQ City,iQ Student Accommodation,Platinum Studio Plus,449,1908.25,22899,51,,,,"iQ City, 11 Bastwick Street, London, EC1V 3AQ",https://www.mystudenthalls.com/student-accommodation/london/iq-city/
iQ City,iQ Student Accommodation,Silver 2 Bed Apartment,328,1394.0,16728,51,,,,"iQ City, 11 Bastwick Street, London, EC1V 3AQ",https://www.mystudenthalls.com/student-accommodation/london/iq-city/
iQ City,iQ Student Accommodation,Silver 2 Bed Apt Plus,334,1419.5,17034,51,,,,"iQ City, 11 Bastwick Street, London, EC1V 3AQ",https://www.mystudenthalls.com/student-accommodation/london/iq-city/
iQ City,iQ Student Accommodation,Silver Studio Plus,392,1666.0,19992,51,,,,"iQ City, 11 Bastwick Street, London, EC1V 3AQ",https://www.mystudenthalls.com/student-accommodation/london/iq-city/
Host King’s Cross,Host,En-Suite,370,1356.67,16280,44,,,,"25 Canal Reach, London, N1C 4DD",https://www.mystudenthalls.com/student-accommodation/london/host-kings-cross/
Host King’s Cross,Host,En-Suite,350,1487.5,17850,51,,,,"25 Canal Reach, London, N1C 4DD",https://www.mystudenthalls.com/student-accommodation/london/host-kings-cross/
Host King’s Cross,Host,Studio,445,1891.25,22695,51,,,,"25 Canal Reach, London, N1C 4DD",https://www.mystudenthalls.com/student-accommodation/london/host-kings-cross/
Host King’s Cross,Host,Large Studio,480,2040.0,24480,51,,,,"25 Canal Reach, London, N1C 4DD",https://www.mystudenthalls.com/student-accommodation/london/host-kings-cross/
Host King’s Cross,Host,Premium Studio,510,2167.5,26010,51,,,,"25 Canal Reach, London, N1C 4DD",https://www.mystudenthalls.com/student-accommodation/london/host-kings-cross/
Host King’s Cross,Host,One Bed Apartment,580,2465.0,29580,51,,,,"25 Canal Reach, London, N1C 4DD",https://www.mystudenthalls.com/student-accommodation/london/host-kings-cross/
Spring Mews London,Fresh,Economy En Suite,286,1215.5,14586,51,,,,"10 Tinworth Street, London, SE11 5AL",https://www.mystudenthalls.com/student-accommodation/london/spring-mews-london/
Spring Mews London,Fresh,Single En Suite,280,1190.0,14280,51,,,,"10 Tinworth Street, London, SE11 5AL",https://www.mystudenthalls.com/student-accommodation/london/spring-mews-london/
Spring Mews London,Fresh,Bronze En Suite,299,1270.75,15249,51,,,,"10 Tinworth Street, London, SE11 5AL",https://www.mystudenthalls.com/student-accommodation/london/spring-mews-london/
Spring Mews London,Fresh,Silver En Suite,325,1381.25,16575,51,,,,"10 Tinworth Street, London, SE11 5AL",https://www.mystudenthalls.com/student-accommodation/london/spring-mews-london/
Spring Mews London,Fresh,Gold En Suite,339,1440.75,17289,51,,,,"10 Tinworth Street, London, SE11 5AL",https://www.mystudenthalls.com/student-accommodation/london/spring-mews-london/
Spring Mews London,Fresh,Bronze Studio,365,1551.25,18615,51,,,,"10 Tinworth Street, London, SE11 5AL",https://www.mystudenthalls.com/student-accommodation/london/spring-mews-london/
Spring Mews London,Fresh,Silver Studio,385,1636.25,19635,51,,,,"10 Tinworth Street, London, SE11 5AL",https://www.mystudenthalls.com/student-accommodation/london/spring-mews-london/
Spring Mews London,Fresh,Gold Studio,429,1823.25,21879,51,,,,"10 Tinworth Street, London, SE11 5AL",https://www.mystudenthalls.com/student-accommodation/london/spring-mews-london/
Spring Mews London,Fresh,2 Bed Flat Platinum - Second Room,405,1721.25,20655,51,,,,"10 Tinworth Street, London, SE11 5AL",https://www.mystudenthalls.com/student-accommodation/london/spring-mews-london/
Spring Mews London,Fresh,2 Bed Flat Platinum - Master Room,419,1780.75,21369,51,,,,"10 Tinworth Street, London, SE11 5AL",https://www.mystudenthalls.com/student-accommodation/london/spring-mews-london/
Spring Mews London,Fresh,2 Bed Flat Diamond - Second Room,421,1789.25,21471,51,,,,"10 Tinworth Street, London, SE11 5AL",https://www.mystudenthalls.com/student-accommodation/london/spring-mews-london/
Spring Mews London,Fresh,2 Bed Flat Diamond - First Room,422,1793.5,21522,51,,,,"10 Tinworth Street, London, SE11 5AL",https://www.mystudenthalls.com/student-accommodation/london/spring-mews-london/
Spring Mews London,Fresh,2 Bed Flat Diamond - Master Room,438,1861.5,22338,51,,,,"10 Tinworth Street, London, SE11 5AL",https://www.mystudenthalls.com/student-accommodation/london/spring-mews-london/
Spring Mews London,Fresh,1 Bed Flat - Diamond,700,2975.0,35700,51,,,,"10 Tinworth Street, London, SE11 5AL",https://www.mystudenthalls.com/student-accommodation/london/spring-mews-london/
Davidson House,Fresh ,Classic En Suite,204,867.0,10404,51,,,,"3-5 Penrhyn Road, Kingston Upon Thames, London, KT1 2BT",https://www.mystudenthalls.com/student-accommodation/london/davidson-house/
Davidson House,Fresh ,Premium En Suite,214,909.5,10914,51,,,,"3-5 Penrhyn Road, Kingston Upon Thames, London, KT1 2BT",https://www.mystudenthalls.com/student-accommodation/london/davidson-house/
Davidson House,Fresh ,Deluxe Studios,270,1147.5,13770,51,,,,"3-5 Penrhyn Road, Kingston Upon Thames, London, KT1 2BT",https://www.mystudenthalls.com/student-accommodation/london/davidson-house/
Grand Felda House,CRM Students,5-Bed En-Suite Bronze,180,765.0,9180,51,,,,"Empire Way, Wembley, London, HA9 0EF",https://www.mystudenthalls.com/student-accommodation/london/grand-felda-house/
Grand Felda House,CRM Students,5-Bed En-Suite Bronze,215,788.33,9460,44,,,,"Empire Way, Wembley, London, HA9 0EF",https://www.mystudenthalls.com/student-accommodation/london/grand-felda-house/
Grand Felda House,CRM Students,5-Bed En-Suite Bronze,225,787.5,9450,42,,,,"Empire Way, Wembley, London, HA9 0EF",https://www.mystudenthalls.com/student-accommodation/london/grand-felda-house/
Grand Felda House,CRM Students,3 Bed Apartment,179,760.75,9129,51,,,,"Empire Way, Wembley, London, HA9 0EF",https://www.mystudenthalls.com/student-accommodation/london/grand-felda-house/
Grand Felda House,CRM Students,3 Bed apartment,189,693.0,8316,44,,,,"Empire Way, Wembley, London, HA9 0EF",https://www.mystudenthalls.com/student-accommodation/london/grand-felda-house/
Grand Felda House,CRM Students,2 Bed Apartment,185,786.25,9435,51,,,,"Empire Way, Wembley, London, HA9 0EF",https://www.mystudenthalls.com/student-accommodation/london/grand-felda-house/
Grand Felda House,CRM Students,2 Bed Apartment,199,729.67,8756,44,,,,"Empire Way, Wembley, London, HA9 0EF",https://www.mystudenthalls.com/student-accommodation/london/grand-felda-house/
Grand Felda House,CRM Students,4-Bed Custer En-Suite,225,825.0,9900,44,,,,"Empire Way, Wembley, London, HA9 0EF",https://www.mystudenthalls.com/student-accommodation/london/grand-felda-house/
Grand Felda House,CRM Students,Single Accessible,235,998.75,11985,51,,,,"Empire Way, Wembley, London, HA9 0EF",https://www.mystudenthalls.com/student-accommodation/london/grand-felda-house/
Grand Felda House,CRM Students,Studio,220,935.0,11220,51,,,,"Empire Way, Wembley, London, HA9 0EF",https://www.mystudenthalls.com/student-accommodation/london/grand-felda-house/
Grand Felda House,CRM Students,Studio,230,843.33,10120,44,,,,"Empire Way, Wembley, London, HA9 0EF",https://www.mystudenthalls.com/student-accommodation/london/grand-felda-house/
Grand Felda House,CRM Students,5 Bed En-suite Upper Floors,225,825.0,9900,44,,,,"Empire Way, Wembley, London, HA9 0EF",https://www.mystudenthalls.com/student-accommodation/london/grand-felda-house/
Grand Felda House,CRM Students,5 Bed En-suite Upper Floors,230,805.0,9660,42,,,,"Empire Way, Wembley, London, HA9 0EF",https://www.mystudenthalls.com/student-accommodation/london/grand-felda-house/
Grand Felda House,CRM Students,Upper Floor Studio,219,930.75,11169,51,,,,"Empire Way, Wembley, London, HA9 0EF",https://www.mystudenthalls.com/student-accommodation/london/grand-felda-house/
Grand Felda House,CRM Students,Upper Floor Studio,240,880.0,10560,44,,,,"Empire Way, Wembley, London, HA9 0EF",https://www.mystudenthalls.com/student-accommodation/london/grand-felda-house/
The Hub,Host,Twin Studio,240,1020.0,12240,51,,,,"21-25 South Lambeth Road, London, SW8 1SU",https://www.mystudenthalls.com/student-accommodation/london/the-hub-london/
The Hub,Host,Classic Studio,300,600.0,7200,24,,,,"21-25 South Lambeth Road, London, SW8 1SU",https://www.mystudenthalls.com/student-accommodation/london/the-hub-london/
The Hub,Host,Classic Studio,306,1122.0,13464,44,,,,"21-25 South Lambeth Road, London, SW8 1SU",https://www.mystudenthalls.com/student-accommodation/london/the-hub-london/
The Hub,Host,Classic Studio,301,1279.25,15351,51,,,,"21-25 South Lambeth Road, London, SW8 1SU",https://www.mystudenthalls.com/student-accommodation/london/the-hub-london/
The Hub,Host,Studio,320,1173.33,14080,44,,,,"21-25 South Lambeth Road, London, SW8 1SU",https://www.mystudenthalls.com/student-accommodation/london/the-hub-london/
The Hub,Host,Studio,315,1338.75,16065,51,,,,"21-25 South Lambeth Road, London, SW8 1SU",https://www.mystudenthalls.com/student-accommodation/london/the-hub-london/
The Hub,Host,Studio,314,628.0,7536,24,,,,"21-25 South Lambeth Road, London, SW8 1SU",https://www.mystudenthalls.com/student-accommodation/london/the-hub-london/
The Hub,Host,Deluxe Studio,339,1243.0,14916,44,,,,"21-25 South Lambeth Road, London, SW8 1SU",https://www.mystudenthalls.com/student-accommodation/london/the-hub-london/
The Hub,Host,Deluxe Studio,334,1419.5,17034,51,,,,"21-25 South Lambeth Road, London, SW8 1SU",https://www.mystudenthalls.com/student-accommodation/london/the-hub-london/
The Hub,Host,Premium Studio,330,1210.0,14520,44,,,,"21-25 South Lambeth Road, London, SW8 1SU",https://www.mystudenthalls.com/student-accommodation/london/the-hub-london/
The Hub,Host,Premium Studio,325,1381.25,16575,51,,,,"21-25 South Lambeth Road, London, SW8 1SU",https://www.mystudenthalls.com/student-accommodation/london/the-hub-london/
The Hub,Host,Premium Studio,324,648.0,7776,24,,,,"21-25 South Lambeth Road, London, SW8 1SU",https://www.mystudenthalls.com/student-accommodation/london/the-hub-london/
Smart Student Accommodation,Smart Student Accommodation ,Silver - Self Contained Studio,260,1105.0,13260,51,,,,"3-5 Thane Villas, London, London, N7 7PH",https://www.mystudenthalls.com/student-accommodation/london/smart-student-accommodation/
Smart Student Accommodation,Smart Student Accommodation ,GOLD & GOLD plus Self contained Studio,270,112.5,1350,5,,,,"3-5 Thane Villas, London, London, N7 7PH",https://www.mystudenthalls.com/student-accommodation/london/smart-student-accommodation/
Smart Student Accommodation,Smart Student Accommodation ,Platinum Studios,290,120.83,1450,5,,,,"3-5 Thane Villas, London, London, N7 7PH",https://www.mystudenthalls.com/student-accommodation/london/smart-student-accommodation/
Smart Student Accommodation,Smart Student Accommodation ,The Penthouse!,360,150.0,1800,5,,,,"3-5 Thane Villas, London, London, N7 7PH",https://www.mystudenthalls.com/student-accommodation/london/smart-student-accommodation/
Smart Student Accommodation,Smart Student Accommodation ,Twin Room,195,828.75,9945,51,,,,"3-5 Thane Villas, London, London, N7 7PH",https://www.mystudenthalls.com/student-accommodation/london/smart-student-accommodation/
Felda House (Wembley),CRM Students,En-Suite,180,765.0,9180,51,,,,"Felda House (Wembley), 575 North End Road, London, HA9 0UU",https://www.mystudenthalls.com/student-accommodation/london/felda-house-wembley/
Felda House (Wembley),CRM Students,Standard En-Suite,190,807.5,9690,51,,,,"Felda House (Wembley), 575 North End Road, London, HA9 0UU",https://www.mystudenthalls.com/student-accommodation/london/felda-house-wembley/
Felda House (Wembley),CRM Students,Standard En-Suite,208,762.67,9152,44,,,,"Felda House (Wembley), 575 North End Road, London, HA9 0UU",https://www.mystudenthalls.com/student-accommodation/london/felda-house-wembley/
Felda House (Wembley),CRM Students,Upper Floor En-Suite,197,837.25,10047,51,,,,"Felda House (Wembley), 575 North End Road, London, HA9 0UU",https://www.mystudenthalls.com/student-accommodation/london/felda-house-wembley/
Felda House (Wembley),CRM Students,Upper Floor En-Suite,214,784.67,9416,44,,,,"Felda House (Wembley), 575 North End Road, London, HA9 0UU",https://www.mystudenthalls.com/student-accommodation/london/felda-house-wembley/
Felda House (Wembley),CRM Students,Bronze Studio,249,913.0,10956,44,,,,"Felda House (Wembley), 575 North End Road, London, HA9 0UU",https://www.mystudenthalls.com/student-accommodation/london/felda-house-wembley/
Felda House (Wembley),CRM Students,Bronze Studio,238,1011.5,12138,51,,,,"Felda House (Wembley), 575 North End Road, London, HA9 0UU",https://www.mystudenthalls.com/student-accommodation/london/felda-house-wembley/
Felda House (Wembley),CRM Students,Silver Studio,244,1037.0,12444,51,,,,"Felda House (Wembley), 575 North End Road, London, HA9 0UU",https://www.mystudenthalls.com/student-accommodation/london/felda-house-wembley/
Felda House (Wembley),CRM Students,Gold Studio Accessible,249,1058.25,12699,51,,,,"Felda House (Wembley), 575 North End Road, London, HA9 0UU",https://www.mystudenthalls.com/student-accommodation/london/felda-house-wembley/
Felda House (Wembley),CRM Students,Gold Studio Accessible,259,949.67,11396,44,,,,"Felda House (Wembley), 575 North End Road, London, HA9 0UU",https://www.mystudenthalls.com/student-accommodation/london/felda-house-wembley/
Felda House (Wembley),CRM Students,Platinum Studio,264,1122.0,13464,51,,,,"Felda House (Wembley), 575 North End Road, London, HA9 0UU",https://www.mystudenthalls.com/student-accommodation/london/felda-house-wembley/
Felda House (Wembley),CRM Students,Penthouse,285,1211.25,14535,51,,,,"Felda House (Wembley), 575 North End Road, London, HA9 0UU",https://www.mystudenthalls.com/student-accommodation/london/felda-house-wembley/
Felda House (Wembley),CRM Students,Platinum Penthouse,312,1326.0,15912,51,,,,"Felda House (Wembley), 575 North End Road, London, HA9 0UU",https://www.mystudenthalls.com/student-accommodation/london/felda-house-wembley/
Felda House (Wembley),CRM Students,Platinum Studio Accessible,264,1122.0,13464,51,,,,"Felda House (Wembley), 575 North End Road, London, HA9 0UU",https://www.mystudenthalls.com/student-accommodation/london/felda-house-wembley/
iQ Shoreditch,iQ Student Accommodation,Bronze Studio,365,486.67,5840,16,,,,"2 Silicon Way, London, London, N1 6DD",https://www.mystudenthalls.com/student-accommodation/london/iq-shoreditch/
iQ Shoreditch,iQ Student Accommodation,Bronze Studio Plus,385,513.33,6160,16,,,,"2 Silicon Way, London, London, N1 6DD",https://www.mystudenthalls.com/student-accommodation/london/iq-shoreditch/
iQ Shoreditch,iQ Student Accommodation,Silver Studio,383,510.67,6128,16,,,,"2 Silicon Way, London, London, N1 6DD",https://www.mystudenthalls.com/student-accommodation/london/iq-shoreditch/
iQ Shoreditch,iQ Student Accommodation,Gold Studio,431,1544.42,18533,43,,,,"2 Silicon Way, London, London, N1 6DD",https://www.mystudenthalls.com/student-accommodation/london/iq-shoreditch/
iQ Shoreditch,iQ Student Accommodation,Gold Studio Plus,445,1594.58,19135,43,,,,"2 Silicon Way, London, London, N1 6DD",https://www.mystudenthalls.com/student-accommodation/london/iq-shoreditch/
iQ Shoreditch,iQ Student Accommodation,Platinum Studio,472,1691.33,20296,43,,,,"2 Silicon Way, London, London, N1 6DD",https://www.mystudenthalls.com/student-accommodation/london/iq-shoreditch/
iQ Shoreditch,iQ Student Accommodation,Platinum Studio Plus,493,1766.58,21199,43,,,,"2 Silicon Way, London, London, N1 6DD",https://www.mystudenthalls.com/student-accommodation/london/iq-shoreditch/
